phase_B.txt
Survival Count = 115730
Durak Count = 84270
Total Reward = 122443.69999999975

Reinforcement Learning Parameters
learningRate: 0.1
discount: 0.99
epsilon: 0.1

Game Properties
handCount: 3
talonCount: 12
rankList: d
printGameplay: False

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.44076600478494377, Tally 43324
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.02563929709246656, Tally 97
((('hand', (0, 0, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 2)): 0.5436602915442847, Tally 97
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 2)): -0.28123918950636895, Tally 97
((('hand', (0, 0, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 4): 0.841983899537402, Tally 97
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 0)): 0.330777340715286, Tally 97
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 1)): 0.642293666903909, Tally 96
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.17759514522661257, Tally 96
((('hand', (1, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 4)): -0.4686749896600897, Tally 96
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 1)): 0.3135715274203105, Tally 96
((('hand', (1, 1, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 5)): 0.6487519650342018, Tally 96
((('hand', (1, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 0.6167820951174119, Tally 95
((('hand', (1, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 4): 0.1091735645164745, Tally 95
((('hand', (0, 0, 0, 1, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.7962498275907718, Tally 95
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 4): 0.6781106633949365, Tally 95
((('hand', (0, 1, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 1)): 0.5703981127605213, Tally 95
((('hand', (1, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (2, 0)): 0.4276221272778316, Tally 95
((('hand', (1, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 5): 0.44443309214483284, Tally 95
((('hand', (0, 1, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 1)): 0.5203913566862485, Tally 95
((('hand', (0, 1, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 4)): 0.6296149351021676, Tally 94
((('hand', (0, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (2, 2)): -0.1222679117518702, Tally 94
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 1)): -0.09266064500703806, Tally 94
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 0)): 0.09405215135398205, Tally 94
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.1790662886481793, Tally 94
((('hand', (1, 1, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.36640877115598824, Tally 93
((('hand', (1, 0, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 2)): 0.6403162700448405, Tally 93
((('hand', (1, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 4): 0.5892987521234163, Tally 93
((('hand', (1, 0, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 1)): 0.5937026788138414, Tally 93
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 0)): 0.4035317058435551, Tally 93
((('hand', (0, 0, 0, 1, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 0)): 0.8440458632684923, Tally 93
((('hand', (1, 1, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 0.6717832195484585, Tally 92
((('hand', (1, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 3)): 0.24743133418295624, Tally 92
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 0)): -0.0029075745565705913, Tally 92
((('hand', (0, 1, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 1)): 0.0811310083820704, Tally 92
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 2)): -0.24286814619990904, Tally 91
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 2)): -0.4649379946091602, Tally 91
((('hand', (1, 0, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.04795237236901572, Tally 91
((('hand', (1, 0, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 0.4673544181132876, Tally 91
((('hand', (0, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 4): 0.7029976316244815, Tally 90
((('hand', (1, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.4334664599790151, Tally 90
((('hand', (1, 1, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 2)): 0.3371348704109553, Tally 90
((('hand', (1, 1, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 4): 0.6593227361144519, Tally 90
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 0)): 0.7205023041556559, Tally 90
((('hand', (1, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): -0.11675099482022203, Tally 89
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 1)): 0.727222276469819, Tally 89
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 3)): 0.5493093608815942, Tally 89
((('hand', (1, 1, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 5)): -0.3544266237520237, Tally 89
((('hand', (0, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 5): 0.42288543207368995, Tally 89
((('hand', (1, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 4)): 0.02124361348520344, Tally 89
((('hand', (0, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.689092870238065, Tally 89
((('hand', (1, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 2)): -0.3621015964344517, Tally 88
((('hand', (1, 1, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 0.7451656858205551, Tally 88
((('hand', (0, 1, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 0.5595417664148705, Tally 88
((('hand', (0, 1, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (1, 1)): 0.3829292638465561, Tally 88
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 0)): -0.1263446070765681, Tally 88
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 4)): 0.3598436343869142, Tally 88
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 3)): -0.2428037478011764, Tally 88
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (1, 0)): -0.15461265735967059, Tally 88
((('hand', (1, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 1)): -0.1174273746775783, Tally 87
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 0.5465522980972828, Tally 87
((('hand', (1, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 4)): 0.605684204325845, Tally 87
((('hand', (1, 1, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 1)): 0.6295705998166983, Tally 86
((('hand', (1, 0, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 0.6615472863657257, Tally 86
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 3)): 0.134198157679667, Tally 86
((('hand', (1, 0, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 1)): 0.5055073327319101, Tally 86
((('hand', (1, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 2)): -0.142881481985901, Tally 85
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 1)): 0.40512138234304584, Tally 85
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (2, 2)): -0.3532919303101075, Tally 85
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 2)): -0.3505788895486044, Tally 85
((('hand', (0, 0, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 1)): 0.6764395580768944, Tally 85
((('hand', (1, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 2)): 0.7213008902791266, Tally 84
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 4): 0.5958015405589294, Tally 84
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 1)): 0.5997231196104853, Tally 83
((('hand', (0, 1, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 3): 0.23764605716668613, Tally 83
((('hand', (1, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 5): 0.3804573733319128, Tally 83
((('hand', (1, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 1)): 0.9235036296803585, Tally 83
((('hand', (0, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 2)): 0.23386785184593853, Tally 83
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7519842672681792, Tally 82
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 0.8319736559983841, Tally 81
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5243888095465099, Tally 81
((('hand', (1, 1, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (1, 0)): 0.25057231716333767, Tally 81
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 1)): 0.8490148683195403, Tally 79
((('hand', (0, 0, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.875795808609965, Tally 79
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 0.7838958932466379, Tally 79
((('hand', (1, 0, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.7208515406393685, Tally 78
((('hand', (0, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 4)): 0.1703898232964291, Tally 78
((('hand', (0, 1, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 2)): 0.011255263174313173, Tally 78
((('hand', (1, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (2, 2)): -0.4345561086556535, Tally 78
((('hand', (1, 0, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 4): 0.29339483512549136, Tally 78
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 1)): 0.17936195350902018, Tally 77
((('hand', (1, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (0, 0)): 0.5474274500511094, Tally 77
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.3252158991010671, Tally 77
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 2)): 0.6125808781279485, Tally 77
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.17026021434818367, Tally 77
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): 0.15015229008357356, Tally 77
((('hand', (1, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 1)): -0.16949543127583905, Tally 77
((('hand', (0, 1, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (1, 0)): 0.5792048385885865, Tally 77
((('hand', (0, 0, 0, 1, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): 0.38032353365882854, Tally 76
((('hand', (0, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 3)): 0.5826027901733491, Tally 76
((('hand', (1, 0, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.30117702440204563, Tally 76
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 4)): 0.7090404856092201, Tally 76
((('hand', (1, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (2, 0)): -0.013086468032180415, Tally 76
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 1)): -0.09465767271714146, Tally 76
((('hand', (1, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (1, 1)): -0.1245746390511677, Tally 76
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 1)): 0.7411936383368412, Tally 75
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.32226749324218107, Tally 75
((('hand', (1, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): -0.03649605626328898, Tally 75
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (0, 0)): 0.315758482595454, Tally 75
((('hand', (1, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 0.7290343990131203, Tally 75
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6588346473726683, Tally 75
((('hand', (1, 0, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.5254983362569892, Tally 75
((('hand', (1, 1, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.5743706794931224, Tally 75
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 4): 0.5631808338566279, Tally 74
((('hand', (1, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 0)): -0.07692130220691171, Tally 74
((('hand', (0, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (1, 1)): -0.1493473216577787, Tally 74
((('hand', (0, 1, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (1, 0)): 0.7788399062161315, Tally 74
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 0.621735453043733, Tally 73
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): 0.5020555260843641, Tally 73
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (2, 2)): 0.2408506844855195, Tally 73
((('hand', (1, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 4): 0.32807224486198217, Tally 73
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 0)): 0.48034589283611767, Tally 72
((('hand', (0, 1, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 0.7865561724307548, Tally 72
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 5): 0.5735525253645777, Tally 72
((('hand', (0, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 4)): 0.1226642658118883, Tally 72
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 2)): -0.4840012574292857, Tally 72
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 2)): -0.23672047323827874, Tally 71
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (1, 0)): 0.5360612748221318, Tally 71
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): -0.44671171581175817, Tally 71
((('hand', (0, 1, 1, 1, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.4673288475607146, Tally 70
((('hand', (0, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 3)): 0.2946619951085187, Tally 70
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.47570360286354846, Tally 70
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 4): 0.6488465718517571, Tally 70
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (1, 1)): 0.7268885139715628, Tally 69
((('hand', (1, 1, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): -0.2946160926545139, Tally 69
((('hand', (1, 0, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.17397020651066913, Tally 69
((('hand', (1, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 1)): 0.04966043339250631, Tally 69
((('hand', (1, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 1)): -0.06313595799822186, Tally 69
((('hand', (1, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 2)): -0.22584086835507483, Tally 69
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (2, 2)): -0.5571466441819198, Tally 68
((('hand', (0, 1, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 4)): -0.16738710399063378, Tally 68
((('hand', (1, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (0, 0)): 0.37302038378290114, Tally 68
